Version 4.1
SHEET 1 3756 7424
SYMBOL res 1456 4064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value {layer2R}
SYMBOL res 0 6384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 47k
SYMBOL res 1632 6080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 47k
SYMBOL res -3872 3136 R0
SYMATTR InstName R58
SYMATTR Value 47k
SYMBOL res -2848 3152 R0
SYMATTR InstName R66
SYMATTR Value {inter_R}
SYMBOL res -2352 3152 R0
SYMATTR InstName R67
SYMATTR Value 47k
SYMBOL res -1392 3152 R0
SYMATTR InstName R68
SYMATTR Value {inter_R}
SYMBOL res -912 3152 R0
SYMATTR InstName R69
SYMATTR Value 47k
SYMBOL res -176 3184 R0
SYMATTR InstName R70
SYMATTR Value {inter_R}
SYMBOL res 272 3184 R0
SYMATTR InstName R71
SYMATTR Value 47k
SYMBOL res 1152 3168 R0
SYMATTR InstName R72
SYMATTR Value {inter_R}
SYMBOL res 1760 3152 R0
SYMATTR InstName R73
SYMATTR Value 47k
SYMBOL res 2560 3152 R0
SYMATTR InstName R74
SYMATTR Value {inter_R}
TEXT -6936 2024 Left 6 !.tran 0 200ms 180ms 0.001ms startup
TEXT -6944 2208 Left 6 !.param layer1R=20
TEXT -1928 376 Left 6 ;l1OSC2
TEXT -672 400 Left 6 ;l1OSC3
TEXT 584 352 Left 6 ;l1OSC4
TEXT 1984 376 Left 6 ;l1OSC5
TEXT -3320 384 Left 6 ;l1OSC1
TEXT -6288 3264 Left 6 !.option numdgt 7
TEXT -6232 3400 Left 6 !.option plotwinsize=0
TEXT -2032 5112 Left 6 ;l2OSC2
TEXT -752 5088 Left 6 ;l2OSC3
TEXT 504 5072 Left 6 ;l2OSC4
TEXT 1872 5096 Left 6 ;l2OSC5
TEXT -3432 5152 Left 6 ;l2OSC1
TEXT -6888 2400 Left 6 !.param layer2R=1000
TEXT -6888 2544 Left 6 !.param inter_R=1000
