Version 4.1
SHEET 1 3756 6144
SYMBOL res -1312 4128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value {layer2R}
SYMBOL res -1312 3840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value {layer2R}
SYMBOL res -1312 3520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value {layer2R}
SYMBOL res -1280 5232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 47k
SYMBOL res -1264 5568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 47k
SYMBOL res -1248 5920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 47k
SYMBOL res 160 3600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value {layer2R}
SYMBOL res 128 6080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 47k
SYMBOL res 2336 1760 R0
SYMATTR InstName R65
SYMATTR Value {inter_R}
SYMBOL res 2560 1760 R0
SYMATTR InstName R66
SYMATTR Value {inter_R}
SYMBOL res 2800 1760 R0
SYMATTR InstName R67
SYMATTR Value {inter_R}
SYMBOL res 464 1776 R0
SYMATTR InstName R68
SYMATTR Value 47k
SYMBOL res 128 1776 R0
SYMATTR InstName R69
SYMATTR Value 47k
SYMBOL res 848 1776 R0
SYMATTR InstName R70
SYMATTR Value 47k
SYMBOL res 2160 1760 R0
SYMATTR InstName R71
SYMATTR Value {inter_R}
SYMBOL res 3056 1760 R0
SYMATTR InstName R72
SYMATTR Value {inter_R}
SYMBOL res -176 1776 R0
SYMATTR InstName R73
SYMATTR Value 47k
SYMBOL res 1152 1776 R0
SYMATTR InstName R74
SYMATTR Value 47k
TEXT -5864 48 Left 6 !.tran 0 500ms 480ms 0.001ms startup
TEXT -5872 232 Left 6 !.param layer1R=20
TEXT -1952 408 Left 6 ;l1OSC2
TEXT -672 392 Left 6 ;l1OSC3
TEXT 568 360 Left 6 ;l1OSC4
TEXT 1976 384 Left 6 ;l1OSC5
TEXT -3328 392 Left 6 ;l1OSC1
TEXT -5216 1288 Left 6 !.option numdgt 7
TEXT -5160 1424 Left 6 !.option plotwinsize=0
TEXT -2176 4648 Left 6 ;l2OSC2
TEXT -920 4648 Left 6 ;l2OSC3
TEXT 344 4616 Left 6 ;l2OSC4
TEXT 1752 4624 Left 6 ;l2OSC5
TEXT -3576 4688 Left 6 ;l2OSC1
TEXT -5856 392 Left 6 !.param layer2R=1000
TEXT -5824 552 Left 6 !.param inter_R=1000
